ID,Unit,Raw_material,Technology,Cortex,Length,Width,Thickness,Elongation,Robustness,Retouch,Typology,PC1_3d,PC2_3d,PC3_3d,PC4_3d,Volume,Centroid Size,Width_lower5th,Width_middle,Width_upper5th,Thickness_lower5th,Thickness_middle,Thickness_upper5th,Robustness_upper5th,Robustness_middle,Mean_angle
914,A2,Maiolica,Non-cortical,0%,35.09999847,5.699999809,2.400000095,6.2,2.4,Direct bilateral,Font-Yves,0.987,-0.133,-0.027,-0.272,267.34,1.1,5.75,5.88,4.48,2.22,2.71,2.07,2.16,2.17,64.3
918,A2,Scaglia Variegata,Non-cortical,0%,42.09999847,10.39999962,3.799999952,4,2.7,Direct unilateral,Retouched bladelet,0.07,-0.767,0.307,0.093,795.58,1.13,7.93,9.47,9.42,4.3,4.07,2.41,3.91,2.33,73.3
921,A2,Maiolica,Non-cortical,0%,18.29999924,4,1.200000048,4.6,3.3,Direct unilateral,Retouched bladelet,0.263,0.04,0.168,0.143,57.95,0.95,3.92,3.96,3.14,1.45,1.63,1.02,3.08,2.43,52.9
922,A1,Maiolica,Non-cortical,0%,32.70000076,6.800000191,1.899999976,4.8,3.6,Alternate,Dufour sub-type Dufour,0.363,0.258,0.235,-0.028,245.36,0.65,6.97,6.95,5.18,1.96,2.22,1.8,2.88,3.13,51.6
937,A1,Maiolica,Non-cortical,0%,35.40000153,7.5,2.099999905,4.7,3.6,Alternate,Dufour sub-type Dufour,0.23,0.322,0.096,0.034,387.3,0.62,7.36,7.52,6.12,2.9,2.55,1.96,3.12,2.95,62.9
947,A2,Scaglia Variegata,Non-cortical,0%,38.5,8.399999619,1.799999952,4.6,4.7,Alternate,Dufour sub-type Dufour,0.144,0.277,0.216,-0.491,366.52,0.79,7.59,8.59,7.8,2.67,2.05,1.2,6.5,4.19,54.3
949,A1,Maiolica,Non-cortical,0%,23.79999924,4.400000095,1.5,5.4,2.9,Alternate,Dufour sub-type Dufour,0.5,0.123,0.057,-0.164,108.6,0.69,4.68,4.43,3.92,1.83,1.76,1.4,2.8,2.52,58
958,A1,Scaglia Variegata,Non-cortical,0%,17.79999924,3.400000095,1.200000048,5.2,2.8,Alternate,Dufour sub-type Dufour,0.54,0.096,-0.074,-0.373,45.98,0.84,3.1,3.6,2.59,1.36,1.29,1.41,1.84,2.79,54.3
960,A2,Scaglia Variegata,Non-cortical,0%,26.39999962,6.199999809,1.700000048,4.3,3.6,Alternate,Krems,0.155,0.146,-0.309,0.06,188.14,0.61,6.03,5.54,3.99,2.2,1.7,2.1,1.9,3.26,74.5
984,A2,Scaglia Variegata,Non-cortical,0%,20,5.400000095,2.900000095,3.7,1.9,Direct bilateral,Font-Yves,-0.49,0.007,-1.225,0.219,156.94,1.56,5.4,4.96,2.65,3.25,2.54,1.83,1.45,1.95,63.5
